
CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCCamera.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713379.075169
e366713379.593654
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCCamera.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@97"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCCamera.m366713379#366713379#0(0"0(0#0#89"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCCamera.m8661092096#1648"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCCamera.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCCamera.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCConfiguration.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713379.127709
e366713379.673295
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCConfiguration.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@104"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCConfiguration.m366713379#366713379#0(0"0(0#0#96"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCConfiguration.m8654454016#1662"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCConfiguration.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCConfiguration.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCDirector.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713379.593846
e366713380.239750
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCDirector.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@99"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDirector.m366713379#366713380#0(0"0(0#0#91"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDirector.m8625830016#1652"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDirector.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCDirector.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCDirectorMac.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713404.483364
e366713405.099495
r0
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCDirectorMac.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:29:2: error: unterminated conditional directive
o #ifdef __IPHONE_OS_VERSION_MAX_ALLOWED
o  ^
o/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:481:41: error: expected '}'
o #endif // __MAC_OS_X_VERSION_MAX_ALLOWED
o                                         ^
o/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:98:1: note: to match this '{'
o {
o ^
o/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:66:1: warning: '@end' is missing in implementation context
o @implementation CCDirectorMac
o ^
oIn file included from /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:34:
o/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h:70:38: warning: property 'resizeMode' requires method 'resizeMode' to be defined - use @synthesize, @dynamic or provide a method implementation
o @property (nonatomic, readwrite) int resizeMode;
o                                      ^
o/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:66:1: note: implementation is here
o @implementation CCDirectorMac
o ^
oIn file included from /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:34:
o/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h:70:38: warning: property 'resizeMode' requires method 'setResizeMode:' to be defined - use @synthesize, @dynamic or provide a method implementation
o @property (nonatomic, readwrite) int resizeMode;
o                                      ^
o/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:66:1: note: implementation is here
o @implementation CCDirectorMac
o ^
o/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:66:1: warning: incomplete implementation
o @implementation CCDirectorMac
o ^
oIn file included from /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:34:
o/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h:81:1: note: method definition for 'convertToLogicalCoordinates:' not found
o - (CGPoint) convertToLogicalCoordinates:(CGPoint)coordinates;
o ^
o4 warnings and 2 errors generated.
lSLF07#2@116"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m366713404#366713405#0(2690"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:29:2: error: unterminated conditional directive #ifdef __IPHONE_OS_VERSION_MAX_ALLOWED  ^/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:481:41: error: expected '}' #endif // __MAC_OS_X_VERSION_MAX_ALLOWED                                         ^/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:98:1: note: to match this '{' { ^/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:66:1: warning: '@end' is missing in implementation context @implementation CCDirectorMac ^In file included from /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:34:/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h:70:38: warning: property 'resizeMode' requires method 'resizeMode' to be defined - use @synthesize, @dynamic or provide a method implementation @property (nonatomic, readwrite) int resizeMode;                                      ^/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:66:1: note: implementation is here @implementation CCDirectorMac ^In file included from /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:34:/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h:70:38: warning: property 'resizeMode' requires method 'setResizeMode:' to be defined - use @synthesize, @dynamic or provide a method implementation @property (nonatomic, readwrite) int resizeMode;                                      ^/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:66:1: note: implementation is here @implementation CCDirectorMac ^/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:66:1: warning: incomplete implementation @implementation CCDirectorMac ^In file included from /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:34:/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h:81:1: note: method definition for 'convertToLogicalCoordinates:' not found - (CGPoint) convertToLogicalCoordinates:(CGPoint)coordinates; ^4 warnings and 2 errors generated.6(4@34"Unterminated conditional directive366713405#0#137#0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m366713404#29#2#0#0#34"unterminated conditional directive0(4@12"Expected '}'366713405#181#117#1(13@17"To match this '{'366713405#383#119#0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m366713404#98#1#0#0#17"to match this '*'0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m366713404#481#41#0#0#10"expected *0(22@43"'@end' is missing in implementation context366713405#508#148#0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m366713404#66#1#0#0#43"'@end' is missing in implementation context0(22@127"Property 'resizeMode' requires method 'resizeMode' to be defined - use @synthesize, @dynamic or provide a method implementation366713405#805#233#3(7@134"In file included from /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:34:366713405#690#115#0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m366713404#34#0#34#0#0"0(13@239"Property 'resizeMode' requires method 'resizeMode' to be defined - use @synthesize, @dynamic or provide a method implementation in /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h366713405#18446744073709551615#0#0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h359005984#70#38#0#0#0"0(13@22"Implementation is here366713405#1128#124#0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m366713404#66#1#0#0#22"implementation is here0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h359005984#70#38#0#0#105"property * requires method * to be defined - use @synthesize, @dynamic or provide a method implementation0(22@131"Property 'resizeMode' requires method 'setResizeMode:' to be defined - use @synthesize, @dynamic or provide a method implementation366713405#1401#237#3(7@134"In file included from /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:34:366713405#18446744073709551615#0#0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m366713404#34#0#34#0#0"0(13@243"Property 'resizeMode' requires method 'setResizeMode:' to be defined - use @synthesize, @dynamic or provide a method implementation in /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h366713405#18446744073709551615#0#0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h359005984#70#38#0#0#0"0(13@22"Implementation is here366713405#1728#124#0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m366713404#66#1#0#0#22"implementation is here0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h359005984#70#38#0#0#105"property * requires method * to be defined - use @synthesize, @dynamic or provide a method implementation0(22@25"Incomplete implementation366713405#1886#130#1(13@62"Method definition for 'convertToLogicalCoordinates:' not found366713405#2165#164#2(7@134"In file included from /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m:34:366713405#18446744073709551615#0#0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m366713404#34#0#34#0#0"0(13@174"Method definition for 'convertToLogicalCoordinates:' not found in /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h366713405#18446744073709551615#0#0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h359005984#81#1#0#0#0"0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.h359005984#81#1#0#0#33"method definition for * not found0(6@108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m366713404#66#1#0#0#25"incomplete implementation0(0#0#108"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m8660692576#1672"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCDirectorMac.o1#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713379.673385
e366713380.226707
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@108"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDrawingPrimitives.m366713379#366713380#0(0"0(0#0#100"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDrawingPrimitives.m8647791968#1670"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCDrawingPrimitives.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCDrawingPrimitives.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCEventDispatcher.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713392.750324
e366713393.510894
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@120"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m366713392#366713393#0(0"0(0#0#112"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8639840352#1680"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCEventDispatcher.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCFileUtils.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713394.054709
e366713394.551617
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCFileUtils.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
